character,line,gender,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,A misidentified Wakandan artifact was stolen yesterday from a British museum. We have learned Ulysses Klaue plans to sell the vibraniurn to an American buyer in South Korea tomorrow night.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Klaue has escaped our pursuits for almost 30 years. Not capturing him was perhaps my father's greatest regret. I wish to bring Klaue back here to stand trial.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
MERCHANT TRIBE ELDER,Wakanda does not need a warrior right now. We need a King.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
W'KABI,"My parents were killed when he attacked. Not a day goes by when I do not think about what Klaue took from us, from me.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,It's too great an opportunity to pass.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
W'KABI,"Take me with you. We'll take him down together side by side, eh?",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,I need you here protecting the border.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
W'KABI,"Then I ask, you kill him where he stands, or you bring him back to us.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,You have my word I will bring him back.  We will proceed with the mission.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,"My, King.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Stop it. Stop it.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,I've already sent a car ahead to Busan for you.  Who are you taking with you to Korea?,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Okoye. And Nakia as well.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,You sure it's a good idea to take your ex on a mission?,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,"Yes. We'll be fine.  Besides, you will be on call, should we need backup.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,"I have great things to show you, brother. Here are your communication devices for Korea. Unlimited range, also equipped with audio surveillance system.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Check these out. Remote access Kimoyo beads. Updated to interface directly with my sand table.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,And what are these?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,The real question is what are those? Why do you have your toes out in my lab?,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,"What, you don't like my royal sandals? I wanted to go old school for my first day.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Yea I bet the elders loved that. Try them on.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,"Fully automated, like the old American movie Baba used to watch. And I made them completely sound absorbent.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Interesting…,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Guess what I call them.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Sneakers...,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Because you... never mind.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,If you're going to take on Klaue you'll need the best the Design Group has to offer.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Exhibit A. Old tech.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Old...,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,"Functional, but old. Eh, people are shooting at me... wait let me put on my helmet...",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Enough...,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Now look at these.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Do you like that one?,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Tempting. But the idea is to not be noticed. This one.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Now tell it to go on.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Oooh!! The entire suit sits within the teeth of the necklace. Strike it.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Anywhere?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Mhm.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,"Not that hard, genius!",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,"You told me to strike it, you didn't say how hard.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,"I invite you to my lab, and you just kick things around.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,"Well maybe you should make it a little stronger, eh?",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Wait a minute.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,The nanites absorb the kinetic energy and hold it in place for redistribution.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Very nice.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,"Now strike it again, in the same spot.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,You are recording?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,For research purposes...,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Delete that footage...,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,This way.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,"Bast willing this goes quickly, and I can get this ridiculous thing off my head.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,It looks nice. Just whip it back and forth.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,What? It's a disgrace.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,"Hello Sophia, good to see you.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ELDERLY WOMAN,Who are these two?,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,My friends from Kenya. Very deep pockets. They're good.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ELDERLY WOMAN,"Good for trouble, like you?",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,Thank you.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Spread out. The buyer is likely already here.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,The woman outside -- what trouble was she referring to?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,"Ah, I got into a disagreement with some ivory traders. Made a bit of a mess.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,"And will there be any trouble tonight, Ms. Kenyan heiress?",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,Depends on how quickly we finish the mission...,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,Can we please focus.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,Thank you.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,"Over here. One whiskey, please.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,Eyes up. Americans. I count... three.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,"Five. How could you miss ""Greased Lightning"" there behind you.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Six. Just spotted an old friend who works for the CIA. It just got a little more complicated.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Agent Ross.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,Your highness.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,You are buying from Klaue...,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,"What I'm doing or not doing on behalf of the US government is of none of your concern. Now, whatever the hell you're up to, do me a favor and stay out of my way.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,I gave you Zemo.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,And didn't I kept it under wraps that the King of a third world country runs around in a bulletproof cat suit. I'd say we were even.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,"You really need to leave, now.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Klaue is leaving out that door with me. You've been warned.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,"Hey, you won.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
STAN LEE,"You know what, I think I'll just take these, bring 'em over here and hold on for safe keeping.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,"Ok heads up, the King of Wakanda is here. He cannot leave with Klaue.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,"Alright, vibranium from the attack on Sokovia links back to a person that I'm not actually saying I'm here to make a deal with but that deal will not be called off. When the dust settles you and I can work something out.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,I am not here to make a deal.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,Klaue plus 8!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,General.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,In position to secure our exit.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,And the vibranium.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,I don't see it yet.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,I thought there were no weapons allowed in here.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,There's not supposed to be.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,Someone did not get the memo. Definitely armed.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,Well that is quite the entourage. You got a mixtape coming out?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,"Yeah! Yeah, actually there is one.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,Yea I'll send you the soundcloud link if you like.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,"Aye, Dave. Get him the link to the tape.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,"Please don't make me listen to your music. I just meant, you got a lot of people with you.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,"Oh, you think they're for you?",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,"Don't worry. I can do a deal with you all by myself, thank you very much.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,"Six more, it's a set up.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,You got the diamonds?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,"Ok, that's enough.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,We need to move on Klaue.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Stand down. We can't afford a shoot- out.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,The vibranium?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,"I was going to buy a fancy suitcase, but I thought I'd save myself some money.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,It's now or never.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,STAND DOWN!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SOUTH AFRICAN TOUGH,Hey.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SOUTH AFRICAN TOUGH,Hey!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,I've been made.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,"Get the diamonds, quick!",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Murderer!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,"You know, you look just like your old man.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,I made it rain!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,"That was awesome! That was awesome! Let's go! Go, go, come on!",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,Do we just leave him?,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,He'll catch up.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Shuri!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
GRIOT,Remote driving system activated.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Yes yes yes! Wait... Which side of the road is it?,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,For Bast sake just drive!!!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,"Okay okay, calm down brother!",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Wool Let's go!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,Put some music on! What do you think this is a funeral?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,Which one is he in now?,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,"Hey, split up!",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,They're trying to lose us.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,We'll take the right.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,We'll take the other two! I see a short cut.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,We're not going to make it!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Keep going!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Woo! Brother!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,"Hey, what was that!?",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Don't worry about it. You're doing great.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,Guns. So primitive.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,It's a vibranium car you idiots!! Bullets won't penetrate!!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,What are you doing?,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,Just drive.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,Eesh.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,Woo!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,Oh shoot.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,"Hey, look at your suit! You' ve been taking bullets charging it up with kinetic energy!",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Pull around the truck.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
DRIVER,Where'd he go!?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,You show off.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,There he is! Hold tight!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,"Right, let's have some fun.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,Hop in. Put that spear in the trunk.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,"Faster, Shuri.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,I'm going as fast as I can!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,"Take a right, take a right!",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,No no no no no no no!!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Brother!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Klaue!!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Did you think we would forget!?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Look at me murderer! Where did you get this weapon?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,You savages didn't deserve it.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,"Oh, mercy! King, mercy!",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Every breath you take is mercy from me.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,King!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,The world watches.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,"Come on guys, let's go huh?",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,"Hello! I can see you! I can, I can see you.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,"So, this is a big mess, huh? I figured we can go good cop bad cop. I'll talk to him first, then you guys go in --",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,We can't let him talk to Klaue alone.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Better to let him talk to Klaue alone for 5 minutes than to make a scene here.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,"After your questioning, we will to take him back to Wakanda with us.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,"What? No. Look I like you, a lot. But he's in my custody now. He's not going anywhere. Listen, I 'm doing you a favor by letting you even be in here.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,"If he touches you again, I am going to impale him to this desk.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,Does she speak English?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,When she wants to.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,"I'm going in. And when I'm done, you guys are up.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,--Agent Ross.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,Yea.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,I do appreciate your help in Busan.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,You see that? It's called diplomacy. You're welcome.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Okoye! Play nice.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,"Eh, Americans...",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,"You know, you really shouldn't trust the Wakandans. I'm much more your speed.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,"I don't trust anybody, not in this job. But what I am interested in is that arm cannon out there. Where'd you get that?",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,It's an old mining tool that I made some adjustments to. But I can get you one if you'd like.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,Why don't you give me the name of your supplier and I'll ask them.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,"He's right outside, why don't you ask him yourself?",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,T'Challa? You're telling me that weapon on your arm is from Wakanda?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,Bingo.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,What do you actually know about Wakanda?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,Shepherds. Textiles. Cool outfits.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,"It's all a front. Explorers searched for it for centuries. El Dorado: The Golden City. They thought they could find it in South America, but it was in Africa the whole time. A technological marvel. All because it was built on a mound of the most valuable metal known to man- Isipho- they call it. The gift. Vibranium...",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,Vibranium yea. Strongest metal on Earth.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,"It's not just a metal... They sew it into their clothes, it powers their city, their tech, their weapons...",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,Weapons?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,Oh yes. Makes my arm cannon look like a leaf blower.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,That's a nice fairy tale but Wakanda is a third world country and you stole all their vibranium.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,I stole all of it?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,All of it? I took a tiny piece of it. They have a mountain full of it. They've been mining it for thousands of years and still haven't scratched the surface.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,"I'm the only outsider who's seen it, and got out of there alive.  If you don't believe me you ask your friend what his suit is made of... what his claws are made of...",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,Your father told the UN that Klaue stole all the vibraniurn you had. But now he's telling me you have more?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,"And you believe the word of an arms dealer, strapped to a chair.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,Where is that?,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
CIA AGENT,Back there.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,How much more are you hiding?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,Something's happening out back.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,I see you took your time didn't you!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,My King!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,My King... Nakia.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,He just jumped in front of me.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,"I don't think he'll make it here, it hit his spine.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Give me a Kimoyo bead.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,This will stabilize him for now.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Give him to us. We can save him.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,Our missions was to bring back Klaue. We failed. This man is a foreign intelligence operative. How do we justify bringing him into our borders?,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,He took a bullet for me.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,That was his choice.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,So now we are just supposed to let him die?,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,"Let us consider that we heal him. It is his duty to report back to his country. And as King, it is your duty to protect ours.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,"I am well aware of my duties, General. I cannot just let him die knowing we can save him.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
