character,line,gender,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,Where exactly are we taking him?,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,"Great, another broken white boy for us to fix. This is going to be fun.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,He will live.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,W'Kabi is here.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
W'KABI,"What's going on, brother? Where is Klaue?",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,He's not here.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,He slipped through our hands.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
W'KABI,Slipped? For 30 years your father was in power and did nothing. With you I thought it would be different. But it's more of the same.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
LIMBANI,"Let's get going, boss.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,You always sell to the CIA?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,"I sell to the highest bidder. Don' t you worry when I get back to Jo- burg and lay low for a bit, I ' ll make sure both you guys get paid.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,"Oh I ain't worried about the money, bro. I know you're good for it.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,"On our way back, just drop us off in Wakanda.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,"You don't wanna go there, boy.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,Yea I do.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,"Drop it, or your little Bonnie and Clyde routine ends today. Put your gun down now!",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
LINDA,"I'm sorry. I'm sorry, Erik.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,It's gonna be ok.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,... Y-You really wanna go to Wakanda? They're savages.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,This is what they do to people like us.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,I ain't worried about no brand. Check these out.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,Each one is for a kill.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,"You can scar yourself as much as you like. To them, you'll just be an outsider. You're crazy to think that you could walk in there.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KLAUE,And to think I saw you as some crazy American.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Leave us.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ZURI,So your mission did not go as planned.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,What happened to my Uncle N'Jobu? My father told me he disappeared... there was a man today wearing a ring identical to this one.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ZURI,That is not possible.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,He helped Klaue escape from us and he was wearing this ring. My grandfather ' s ring. Do not tell me what is possible tell me the truth.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ZURI,"Some truths are too much to bear, T'Challa.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,That is not your choice to make. What happened to him?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ZURI,I promised the King to say nothing.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,I am your King now!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ZURI,Your uncle took a War Dog assignment in America. Your father placed me there to observe unbeknownst to him. Your uncle fell in love with an American woman. They had a child. The hardships he saw there radicalized your uncle.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
N'JOBU,"I observed for as long as I could! Their leaders have been assassinated, communities flooded with drugs and weapons, they are overly policed and incarcerated. All over the planet our people suffer because they don't have the tools to fight back. With vibranium weapons they could overthrow every country and Wakanda could rule them all, the right way...",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ZURI,"He knew your father would not support this, so your uncle betrayed us.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,No...,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ZURI,He helped Klaue steal the vibranium.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,No no no no no no...,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,"You will return home at once, where you will face the council and inform them of your crimes.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ZURI,He drew his weapon on me.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ZURI,Your father killed his own brother...,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ZURI,To save my life.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Speak nothing of this.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,And the child...,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ZURI,We left him.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ZURI,We had to maintain the lie.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
W'KABI,What is this?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,Just a 'lil gift.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
W'KABI,Who are you?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,"Alright, where am I?",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,"Don't scare me like that, colonizer.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,Colon-who? My name is Everett.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,"Yes, I know. Everett Ross former airforce pilot and now, CIA.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,Right.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,"Ok, is this Wakanda?",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,"No, it's Kansas.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,...How long ago was Korea?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Yesterday.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,I don't think so. Bullet wounds don't just magically heal overnight.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,"They do here. But not by magic, by technology.  Don't touch anything. My brother will return soon.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,"These train things... that's magnetic levitation, right?",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Obviously.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,"Obviously... but I've never seen it this efficient. The light panels, what are they?",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Sonic stabilizers.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,Sonic what?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,"In it's raw form, vibranium is too dangerous to be transported at that speed, so I developed a way to temporarily deactivate it.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,There's vibranium on those trains?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,There is vibranium all around us. That's how I healed you.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,Where is T'Challa? His Kimoyo beads have been switched off.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,"Well we are not joined at the hip, Okoye.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,A man showed up at the border who claims to have killed Klaue.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,What?,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,W'Kabi is transporting him as we speak to the palace. We need to find your brother.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,An outsider?,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,"No, a Wakandan.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,He's not a Wakandan. He's one of ours.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,He killed his own brother... and left a child behind with nothing. What kind of King ... what kind of man does that?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,No man is perfect. Not even your father.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,"He didn't even give him a proper burial... My Uncle N'Jobu betrayed us, but my father may have created something even worse.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,Hey. Look at me. You can't let your father's mistakes define who you are. You get to decide what kind of King you are going to be.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,"Brother, you need to get here now.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,Eric Stevens. Graduated Annapolis age 19. MIT for grad school. Joined the SEALs and went to Afghanistan where he racked up confirmed kills like it was a video game. They started calling him Killmonger. He joined a JSOC ghost unit.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,Now these guys are serious. They will drop off the grid so they can commit assassinations and take down governments.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Did he reveal anything about his identity?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,He has a War Dog tattoo but we have no record of him.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
RIVER TRIBE ELDER,Is this man Wakandan or not?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
MINING TRIBE ELDER,Tell us what is going on.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Speak.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
W'KABI,Speak.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,I'm standing in your house. Serving justice to a man who stole your vibranium and murdered your people. Justice your King couldn't deliver.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,"I don't care that you brought Klaue, the only reason I don't kill you where you stand is because I know who you are... now what do you want?",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,I want the throne.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
MINING TRIBE ELDER,My goodness.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,"Y'all sittin' up here comfortable. Must feel good. There's about billion people all over the world that looks like us but their lives are a lot harder, Wakanda has the tools to liberate them all.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,And what tools are those?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,Vibranium. Your weapons.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Our weapons will not be used to wage war on the world. It is not our way to be judge jury and executioner for people who are not our own.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,"Not your own? But didn't life start here, on this continent? So ain't all people your people?",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,I am not King of all people. I am King of Wakanda. And it is my responsibility to make sure our people are safe and that vibranium does not fall into the hands of a person like you.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
RAMONDA,"Son, we have entertained this charlatan for too long. Reject his request.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,"Oh, I ain't requesting nothing! Ask who I am?",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,You are Eric Stevens. An American black operative. A mercenary nicknamed Killmonger. That's who you are.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,"That's not my name, Princess. Ask me, King?",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,No.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,Ask me.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Take him away.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
RIVER TRIBE ELDER,Who are you?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,"I am N'Jadaka, son of Prince N'Jobu.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
MINING TRIBE ELDER,The son of N'Jobu?,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,I found my daddy with Panther claws in his chest. You ain't the son of a King you're the son of a murderer!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
RAMONDA,You're lying!  Lies.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
W'KABI,I'm afraid not Queen Mother.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
MINING TRIBE ELDER,The descendant of N'Jobu.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,Hey Auntie.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,I'm exercising my blood right to challenge for the mantles of King and Black Panther. ,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
RAMONDA,Do not do this T'Challa.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
BORDER TRIBE ELDER,As the son of N'Jobu he is within his rights.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
RAMONDA,He has no rights here.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
RIVER TRIBE ELDER,The challenge would take weeks to prepare.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,Weeks? I don't need weeks. The whole country ain't gotta be there I just need him... and somebody to get me out of these chains.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
RAMONDA,"T'Challa, what do you know of this?",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,I accept your challenge.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,He will never beat T' Challa. He should have just come to the first challenge and gotten it over with.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ZURI,The King will now have the strength of the Black Panther stripped away.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,Where is Agent Ross?,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,I locked him in the office. He's not going anywhere.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,"This is your last chance, throw down your weapons and we can handle this another way.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,"I lived my entire life waiting for this moment. I trained, I lied, I killed, just to get here.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,"I killed in America, Afghanistan, Iraq. I took life from my own brothers and sisters right here on the continent. And all this death, just so I can kill you.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ZURI,Let the challenge begin.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Yield!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Snap out of it T'Challa!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,Get up.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,This is for my father.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,"Zuri, no.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,Zuri.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
RAMONDA,Zuri don't!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ZURI,I am the cause of your father's death. Not him. Take me.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,"I'll take you both, Uncle James...",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Nol Zuri no! Zuri!! Noo!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,Is this your King? Huh?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,"Is this your King? The Black Panther, who's supposed to lead you into the future.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Come on brother!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
AYO,Is there nothing that can be done?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,Him? He's supposed to protect you.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
RAMONDA,No.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,No!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,Nah. I'm your King.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,"We have to go now! Queen mother, let's go!",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,The Queen Mother and Shuri... they are safe?,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,Yes.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,Thank you.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,We should get to them immediately.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,I cannot...,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,What...,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,Though my heart is with you.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,We cannot turn over our nation to a man who showed up here only hours ago.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,He is of royal blood.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,He killed T' Challa.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,In ritual combat.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,Does that really matter?,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,You are the greatest warrior Wakanda has. Help me overthrow him before he becomes too strong.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,"Overthrow?! Nakia, I am not a spy who can come and go as they so choose. I am loyal to the throne, no matter who sits upon it. What are you loyal to?",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,I loved him. I love my country too.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,Then you serve your country.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,No. I save my country.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,What's wrong?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,"The King is dead. Come with me, unless you want to join him.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,"First Baba, and now my brother. Mama, we didn't even get to bury him.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,It's me.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
RAMONDA,Nakia. Who is this man?,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,He's a friend of T' Challa's he saved my life.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
RAMONDA,Where is Okoye?,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,Okoye is not corning. She and Dora Milaje will serve the new King.  Wait here.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
RAMONDA,What has happened to our Wakanda?,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHAMAN,Allow the Heart Shaped Herb to give you the powers of the Black Panther and take you to the Ancestral Plane.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
N'JOBU,What did I tell you about going into my things?  What did you find?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,Your home.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
N'JOBU,I gave you a key hoping that you might see it someday.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
N'JOBU,Yes. The sunsets there are the most beautiful in the world. But I fear you still may not be welcome.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,Why?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
N'JOBU,They will say you are lost.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,"But, I'm right here.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
N'JOBU,No tears for me?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,Everybody dies. It's just life around here.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
N'JOBU,Well look at what I have done. I should have taken you back long ago.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
N'JOBU,"Instead, we are both abandoned here.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,Well maybe your home is the one that's lost. That's why they can't find us.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHAMAN,"Breathe, my King. Breathe!",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,The Heart Shaped Herb did that?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,This is all of it?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHAMAN,"Yes. So when it comes time for another King, we will be ready.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,Another King... yea go ahead and burn all that.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHAMAN,"My King, we cannot do that. It is our tradition --",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,"When I tell you to do something, I mean that shit. Burn it all!",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,"You know, where I'm from, when black folks started revolutions, they never had the firepower or resources to fight their oppressors. Where was Wakanda? Hmm? Yea all that ends today. We got spies embedded in every nation on Earth. Already in place.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,"I know how colonizers think. So we're gonna use their own strategy against them. We're gonna send vibranium weapons out to our War Dogs. They'll arm oppressed people all over the world, so they can finally rise up and kill those in power, and their children and anyone else who takes their side. It's time they know the truth about us. We're warriors. The world's gonna start over and this time we're on top.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,The sun will never set on the Wakandan Empire.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,Wakanda has survived for so long by fighting when only absolutely necessary.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
