character,line,gender,happy,sad,disgusted,angry,fearful,neutral,surprised
W'KABI,"Wakanda has survived in the past this way, yes. But the world is changing, General. Elders, it is getting smaller. The outside world is catching up and soon it will be the conquerors, or the conquered. I'd rather be the former.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,You heard your orders. Let's get to it.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,So where are we going again?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,We're taking the Heart Shaped Herb to Jabariland.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,"Heart Shaped Herb, what is that?",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,It gives whoever takes it heightened abilities.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,It's what made T'Challa so strong.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
RAMONDA,"Nakia. I don't like this. The Herb belongs to us. We may be creating a bigger monster with M'Baku.  Nakia, you should take it yourself.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,I'm a spy with no army. I wouldn't stand a chance.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
RAMONDA,We'll go.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,Stay calm.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
RAMONDA,My son was murdered in ritual combat.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
M'BAKU,Were the odds fair?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,"Yes, but...",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
M'BAKU,"So, it was less a murder than a defeat?",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Do not rub our noses in it --,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
M'BAKU,"Silence! I make the pronouncements here, girl.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,"Look uh, your highness, the new King is a --",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
M'BAKU,You cannot talk. One more word and I will feed you to my children.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
M'BAKU,I'm kidding. We are vegetarians.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,Great Gorilla M'Baku. This is why we are here. To offer this to you. An outsider sits on our throne. Only you can help us stop him.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
M'BAKU,Come with me.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,Impossible.  Is he breathing?,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
M'BAKU,"He is in a coma, barely clinging to life.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
M'BAKU,One of our fishermen found him at the edge of the river border. He brought him to me. ,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Why do you have him in the snow?!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
M'BAKU,It is the only thing keeping him from joining the ancestors.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,We need to get him to my lab! I can heal him there.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
M'BAKU,Take him. He' ll be dead in seconds.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
RAMONDA,"Nakia, the Herb.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
RAMONDA,I call upon the ancestors. I call upon Bast. I am here with my son T'Challa. Heal him. We must bury him.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
RAMONDA,Praise the ancestors.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,Praise the ancestors.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,Praise the ancestors.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Praise the ancestors.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,"Wake up, T'Challa. Wake up.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,My son.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,The time has come for you to come home and be reunited with me.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Why?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Why didn't you bring the boy home?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,"Why, Baba?",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,He... he was the truth I chose to omit.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,You were wrong to abandon him.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,I chose my people. I chose Wakanda. Our future depended on --,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,"You were wrong! All of you were wrong! To turn your backs on the rest of the world. We let the fear of our discovery stop us from doing what is right. No more! I cannot stay here with you. I cannot rest while he sits on the throne. He is a monster of our own making. I must take the mantle back, I must. I must right these wrongs.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Do you have a blanket?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,Killmonger has the full support of our military. And he burned the garden of the Heart Shaped Herb.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,Of course he did.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,That's what he was trained to do. His unit used to work with the CIA to destabilize foreign countries.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,"They would always strike at transitions of power... like an election year or the death of a monarch. You get control of government, the military",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Our resources. The Great Mound.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Our vibranium. All of my designs.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,He will send our weapons all over the world.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,You must get them out of Wakanda safely.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
RAMONDA,What?,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,What about you?,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,The challenge will have to continue.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
RAMONDA,"T' Challa, we will not leave Wakanda.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,It is my duty to keep you safe.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,"If he gets control of our technology, no where will be safe.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,The Black Panther lives. And when he fights for the fate of Wakanda I will be right there beside him.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,As will I.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,I'm in too.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,What? You're gonna need all the help you can get.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
M'BAKU,Are you done? Are you - are you done?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Could you give me and Lord M' Baku a moment?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Thank you.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
M'BAKU,I owed you a great debt. A life for a life. Consider it paid.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Please allow my mother to stay here.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
M'BAKU,No harm will come to her I give you my word.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,You know I could use an army as well.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
M'BAKU,I bet you could. But no. I will give no Jabari lives towards your cause.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,It is our cause. It is for all of us.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
M'BAKU,Us? You are the first King to come here in centuries. And now you speak of us?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,"I cannot speak for past Kings. But an enemy sits on the throne right now. We both know the power of vibraniurn. If Killmonger gets control of it, who do you think he will come for next?",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
M'BAKU,We will not help you.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
W'KABI,Everything is on schedule.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,Have the spies been alerted?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
W'KABI,"Yes. Some have been resistant to our new mission. But the War Dogs in London, New York and Hong Kong are standing by.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,We'll strike there first. The others will come around.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,"Look at this. A handheld sonic cannon powerful enough to stop a tank. Untraceable by metal detectors, and we got thousands of 'em. The world's gonna find out exactly who we are.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,He lives...,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,N'Jadakalll!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,Wassup?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,"I never yielded, and as you can see, I am not dead.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,All that challenge shit is over with. I'm the King now.  Get those planes in the air! Carry out the mission!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,"Shuri, now!",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Copy that.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,"Go! Go go go go go! Come on, Ross!",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,"W'Kabi, kill this clown.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,"W'Kabi, the challenge is not complete.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
BORDER TRIBE ELDER,What will we do?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
W'KABI,Border Tribe!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
BORDER TRIBE ELDER,Ay! Ay!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
W'KABI,Phambili!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,You! Your heart is so full of hatred you are not fit to be a King.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,Ayo. The King.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,W'Kabi stop this! Stop this now!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,NOO!!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Nakia and I will get control of the Royal Talon with this.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,"Ok, so what do I do?",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,You will have to fly it.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,What?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,"You were a great pilot. Don't worry, I'll guide you through it. It's just like riding a hoverbike.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,You guys have hoverbikes?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,"Nakia, take that.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,I'm not a Dora.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,"Just put it on, it's armor!",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,"Good luck, Agent Ross!",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,Yea I don ' t know what I'm doing --,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,We're counting on you!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
DORA MILAJE,Wakanda Forever.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
GRIOT,Remote piloting system activated.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,I made it American style for you! Get in!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI/NAKIA,Yes!!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Go! We can't let those weapons get beyond Wakanda.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,"Alright, I'm on it.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,Lock! Get him down!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,Get the necklace!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,Wakanda Forever!!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,"Ok Shuri, I got 'em what do I do?",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Shoot them down genius!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,Alright...,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,Here goes nothing.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,"Alright, I got 'em.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,Oh shit shit shit.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Shuri!!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,"What's up, Princess?",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,You' ll never be a true King.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Brother!!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Shuri!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Brother!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Turn on the train on the bottom track!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,But the stabilizers will deactivate your suit... you won't have protection!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Neither will he.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Okay!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,I don't need a suit to kill you.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,Your reign is over. You sat up here safe and protected.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,You want to see us become just like the people you hate so much? Divide and conquer the land as they did?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,No I learn from my enemies -- beat them at their own game.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,"You have become them. You will destroy the world, Wakanda included.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,The world took away everything away from me! Everything I ever loved! But I'm gonna make sure we're even.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,"I'm gonna track down anyone who would even think about being loyal to you, and I'm gonna put they ass in the dirt, right next to Zuri.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Nakia! Are you alright?,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,I'm ok. You?,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Yes.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,Let's go.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,"Shuri, I've lost one of them but two are on my tail.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,What the hell was that?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
GRIOT,The lab is under attack.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,What? Where?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
GRIOT,Deactivating hologram.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Ross! You have to get out of there now!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,How long have I got?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
GRIOT,Glass integrity is at 50%,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,Put me back in.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Ross! Ross?!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
W'KABI,Surrender now! You have three seconds to lay down your weapons!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
W'KABI,One... two...,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
M'BAKU,Witness the might of the Jabari firsthand!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
M'BAKU,Abya!!!!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,Phambili!!!!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
M'BAKU,Abya!!!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
GRIOT,Glass integrity is at 15%.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
GRIOT,Critical weapons failure.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,"Shuri! The last cargo ship is almost at the border, but they've got me trapped with some kind of cables.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Make an X with your arms!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
GRIOT,Sonic overload initiated.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Now break it!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
GRIOT,"System rebooting in 5, 4, 3, 2...",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
GRIOT,l... system rebooted!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
ROSS,Yes! We did it!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Great! Now get out of there!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,Drop your weapon.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
W'KABI,"Would you kill me, my love?",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OKOYE,For Wakanda?  Without question.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,"This is it for you, cousin.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,Hell of a move.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,My pops said Wakanda was the most beautiful thing he'd ever seen. He promised he was going to show it to me some day. Can you believe that? Kid from Oakland running around believing in fairy tales.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,It's beautiful.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Maybe we can still heal you.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
KILLMONGER,"Why? So you can just lock me up? Nah. Just bury me in the ocean, with my ancestors that jumped from the ships... 'cause they knew death was better than bondage.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Thank you. You saved me. You saved my family. Our nation.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
NAKIA,There is nothing to thank me for. It is our duty to... it was my duty to fight for what I love. I should have --,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,You can't blame me I almost died.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Stay. I think I know a way you can still fulfill your calling. Please stay.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,"When you said you would take me to California for the first time, I thought you meant Coachella, or Disneyland. Why here?",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,This is where our father killed our uncle.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,They are tearing it down. Good.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,They're not tearing it down... I bought this building.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,"And that building, and that one over there... This will be the first Wakandan International Outreach Center.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,Nakia will oversee the social outreach... And you will spearhead the science and information exchange.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,You're kidding!,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OAKLAND KID,What?! Man what the hell is that?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OAKLAND KID,That's like a Buggati space ship!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OAKLAND KID,"Woah, it came out of nowhere!!! Did y'all see that?",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OAKLAND KID,What...,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OAKLAND KID,We can take this back to the house y'all...,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OAKLAND KID,We could pull up to school in this!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OAKLAND KID,"Hey look, we can break it apart and we can sell it!",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OAKLAND KID,On Ebay!,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OAKLAND KID,Everybody get like a million a piece.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Uhhh I wouldn't do that if I were you guys...,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OAKLAND KID,Where you come from?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,From Wakanda.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OAKLAND KID,What is a Wakanda?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OAKLAND KID,Hey yo! Is this yours?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
OAKLAND KID,Who... who are you?,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
T'CHALA,"My name is King T'Challa, son of King T'Chaka. I am the sovereign ruler of the Nation of Wakanda and for the first time in our history we will be sharing our knowledge and resources with the outside world. Wakanda will no longer watch from the shadows. We cannot, we must not. We will work to be an example of how we as brothers and sisters on this Earth should treat each other. Now more than ever, illusions of division threaten our very existence. We all know the truth: more connects us than separates us. In times of crisis, the wise build bridges, while the foolish build barriers. We must find a way to look after one another, as if we were one single tribe.",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
FRENCH AMBASSADOR,"With all due respect, King T'Challa, what can a nation of farmers offer to the rest of the world?",MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Are you playing around with that man again?,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
WAKANDIAN CHILD,No. Nol,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,You're teasing him again?,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
WAKANDIAN CHILDREN,Emhlophe Ingcuka.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,"Good morning, Sgt. Barnes.",FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
BUCKY,Bucky.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,How are you feeling?,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
BUCKY,Good. Thank you.,MALE,happy,sad,disgusted,angry,fearful,neutral,surprised
SHURI,Come. Much more for you to learn.,FEMALE,happy,sad,disgusted,angry,fearful,neutral,surprised
